     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
   349.713 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
   354.644 D | Component list save performed now for "1.20.1 "
   369.028 D | [launcher.task]: Task "LauncherPartLaunch(0x564e92c92640 ID: e309b259-964c-4fd6-8e94-9c8fe3de414f)" succeeded
   369.028 D | Writing account list to "accounts.json"
   369.028 D | Building JSON data structure.
   369.028 D | Building account array.
   369.029 D | Writing account list to file.
   369.038 D | Saved account list to "accounts.json"
   369.039 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
   369.064 D | [launcher.task]: Task "LaunchTask(0x564e92a62350 ID: bce3d2d0-3710-40f0-a13a-807a3a1ff5d6)" succeeded
   369.064 D | [launcher.task]: Task "LaunchController(0x564e92c8b680 ID: cd2077ef-f6d3-40fe-a4d1-df1a12d637ce)" succeeded
   379.647 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   404.539 D | [launcher.task]: Task "LaunchController(0x564e93345be0 ID: e88209d5-810f-4237-9a0b-59e775462867)" starting for the first time
   405.057 D | [launcher.task]: Task "LaunchTask(0x564e9316cbe0 ID: cadcebc2-43de-4550-819d-2ca272f81e6b)" starting for the first time
   405.058 D | [launcher.task]: Task "TextPrint(0x7fc4d80038c0 ID: 2f6f3be9-b7cb-4a1f-8609-e7464e619633)" starting for the first time
   405.058 D | [launcher.task]: Task "TextPrint(0x7fc4d80038c0 ID: 2f6f3be9-b7cb-4a1f-8609-e7464e619633)" succeeded
   405.058 D | [launcher.task]: Task "TextPrint(0x7fc4d80017d0 ID: cb9ad7e5-0640-4e8e-afc7-cc72e3bf0fff)" starting for the first time
   405.058 D | [launcher.task]: Task "TextPrint(0x7fc4d80017d0 ID: cb9ad7e5-0640-4e8e-afc7-cc72e3bf0fff)" succeeded
   405.059 D | [launcher.task]: Task "TextPrint(0x7fc4d80026e0 ID: 9289b579-bb3e-4a9e-aee3-f8915f6ebdb4)" starting for the first time
   405.059 D | [launcher.task]: Task "TextPrint(0x7fc4d80026e0 ID: 9289b579-bb3e-4a9e-aee3-f8915f6ebdb4)" succeeded
   405.059 D | [launcher.task]: Task "TextPrint(0x7fc4d8001c90 ID: dc1b9956-99a5-46f9-ae0f-de47e6982255)" starting for the first time
   405.059 D | [launcher.task]: Task "TextPrint(0x7fc4d8001c90 ID: dc1b9956-99a5-46f9-ae0f-de47e6982255)" succeeded
   405.059 D | [launcher.task]: Task "CheckJava(0x564e931a46f0 ID: b5eba66c-4ae2-4da7-aed9-0dd36ad1b27b)" starting for the first time
   405.059 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
   405.155 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
   405.155 W | STDERR ""
   405.155 D | Java checker finished with status  QProcess::NormalExit  exit code  0
   405.155 D | Java checker succeeded.
   405.195 C | "Error changing setting JavaVendor. Setting doesn't exist."
   405.208 D | [launcher.task]: Task "CheckJava(0x564e931a46f0 ID: b5eba66c-4ae2-4da7-aed9-0dd36ad1b27b)" succeeded
   405.208 D | [launcher.task]: Task "CreateGameFolders(0x564e92a2a980 ID: 9ae73f21-4534-4f30-963a-094242830672)" starting for the first time
   405.208 D | [launcher.task]: Task "CreateGameFolders(0x564e92a2a980 ID: 9ae73f21-4534-4f30-963a-094242830672)" succeeded
   405.208 D | [launcher.task]: Task "ClaimAccount(0x564e931a3f10 ID: 9779f86f-c2db-4c59-8e06-b37f687f715b)" starting for the first time
   405.208 D | Writing account list to "accounts.json"
   405.208 D | Building JSON data structure.
   405.208 D | Building account array.
   405.208 D | Writing account list to file.
   405.211 D | Saved account list to "accounts.json"
   405.212 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
   405.212 D | [launcher.task]: Task "ClaimAccount(0x564e931a3f10 ID: 9779f86f-c2db-4c59-8e06-b37f687f715b)" succeeded
   405.212 D | [launcher.task]: Task "Update(0x564e931a3df0 ID: 78105e9e-182d-4f9b-83b1-9dcc0158b8e9)" starting for the first time
   405.213 D | [launcher.task]: Task "MinecraftUpdate(0x564e92a71ce0 ID: a0b3ff3b-d817-42f9-83c9-381458686296)" starting for the first time
   405.213 D | [launcher.task]: Task "ComponentUpdateTask(0x564e92c87350 ID: 5773695e-b885-4e19-8290-cef9904df347)" starting for the first time
   405.213 D | Loading components
   405.213 D | Index is already loaded
   405.213 D | Component list save is scheduled for "1.20.1 "
   405.213 D | Resolving dependencies
   405.213 D | "Req: net.fabricmc.intermediary" Is met.
   405.214 D | "Req: net.minecraft == 1.20.1" Is met.
   405.214 D | "Req: org.lwjgl3" Is met.
   405.214 D | [launcher.task]: Task "ComponentUpdateTask(0x564e92c87350 ID: 5773695e-b885-4e19-8290-cef9904df347)" succeeded
   405.214 D | Component list update/resolve task succeeded for "1.20.1 "
   405.214 D | [launcher.task]: Task "FoldersTask(0x564e92c77730 ID: 4744b0b6-6706-408c-bc1e-d67bfd94d58e)" starting for the first time
   405.214 D | [launcher.task]: Task "FoldersTask(0x564e92c77730 ID: 4744b0b6-6706-408c-bc1e-d67bfd94d58e)" succeeded
   405.214 D | [launcher.task]: Task "LibrariesTask(0x564e932472d0 ID: 2416c4c8-aa7e-4f46-a9d1-139bd60b182f)" starting for the first time
   405.214 D | "1.20.1 " : downloading libraries
   405.214 D | Applying "org.lwjgl3" GOOD
   405.214 D | Applying "net.minecraft" GOOD
   405.214 D | Applying "net.fabricmc.intermediary" GOOD
   405.214 D | Applying "net.fabricmc.fabric-loader" GOOD
   405.215 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: b05c04c3-5af9-448c-a431-c6dcb0cba3b1)" starting for the first time
   405.216 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: b05c04c3-5af9-448c-a431-c6dcb0cba3b1)" succeeded
   405.216 D | [launcher.task]: Task "LibrariesTask(0x564e932472d0 ID: 2416c4c8-aa7e-4f46-a9d1-139bd60b182f)" succeeded
   405.216 D | [launcher.task]: Task "FMLLibrariesTask(0x564e92c86c90 ID: 21ddd476-4387-4aa4-ab09-ea6802572d8d)" starting for the first time
   405.216 D | [launcher.task]: Task "FMLLibrariesTask(0x564e92c86c90 ID: 21ddd476-4387-4aa4-ab09-ea6802572d8d)" succeeded
   405.216 D | [launcher.task]: Task "AssetUpdateTask(0x564e93247090 ID: 279df1c8-b8d5-4221-b046-c7a28e2b1a8c)" starting for the first time
   405.216 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
   405.216 D | "1.20.1 " : Starting asset index download
   405.216 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 397ab6fc-f158-4a18-b4d6-a33a4c6923bd)" starting for the first time
   405.218 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: 2caeced7-1905-4cef-96a8-f64db466a3e6)" starting for the first time
   405.218 D | [launcher.task.net.download]: "{2caeced7-1905-4cef-96a8-f64db466a3e6}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   405.239 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
   405.239 D | [launcher.task.net.download]: "{2caeced7-1905-4cef-96a8-f64db466a3e6}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   405.240 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 397ab6fc-f158-4a18-b4d6-a33a4c6923bd)" succeeded
   405.240 D | "1.20.1 " : Finished asset index download
   405.266 D | [launcher.task]: Task "AssetUpdateTask(0x564e93247090 ID: 279df1c8-b8d5-4221-b046-c7a28e2b1a8c)" succeeded
   405.266 D | [launcher.task]: Task "MinecraftUpdate(0x564e92a71ce0 ID: a0b3ff3b-d817-42f9-83c9-381458686296)" succeeded
   405.266 D | [launcher.task]: Task "Update(0x564e931a3df0 ID: 78105e9e-182d-4f9b-83b1-9dcc0158b8e9)" succeeded
   405.266 D | [launcher.task]: Task "ModMinecraftJar(0x564e9290b660 ID: 2b2a0ba9-225f-47cc-a1f1-68b4c7f6a711)" starting for the first time
   405.266 D | [launcher.task]: Task "ModMinecraftJar(0x564e9290b660 ID: 2b2a0ba9-225f-47cc-a1f1-68b4c7f6a711)" succeeded
   405.266 D | [launcher.task]: Task "ScanModFolders(0x7fc4d80027e0 ID: ae528e38-7928-42c6-a563-00c3c7ea0e3a)" starting for the first time
   405.268 D | [launcher.task]: Task "ScanModFolders(0x7fc4d80027e0 ID: ae528e38-7928-42c6-a563-00c3c7ea0e3a)" succeeded
   405.269 D | [launcher.task]: Task "PrintInstanceInfo(0x564e92a6d060 ID: 1664c58b-2923-49fe-a698-66af42ea3839)" starting for the first time
   405.301 D | [launcher.task]: Task "PrintInstanceInfo(0x564e92a6d060 ID: 1664c58b-2923-49fe-a698-66af42ea3839)" succeeded
   405.301 D | [launcher.task]: Task "ExtractNatives(0x564e92c8b490 ID: e1508bfa-d7f1-4e92-8c91-0cd8577cf576)" starting for the first time
   405.301 D | [launcher.task]: Task "ExtractNatives(0x564e92c8b490 ID: e1508bfa-d7f1-4e92-8c91-0cd8577cf576)" succeeded
   405.301 D | [launcher.task]: Task "ReconstructAssets(0x564e92a29f90 ID: 4443d97a-6f28-4d67-bcac-49bd80f14ced)" starting for the first time
   405.301 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
   405.311 D | [launcher.task]: Task "ReconstructAssets(0x564e92a29f90 ID: 4443d97a-6f28-4d67-bcac-49bd80f14ced)" succeeded
   405.312 D | [launcher.task]: Task "VerifyJavaInstall(0x564e92c88e50 ID: 77049952-544d-4813-88eb-ad872db8c746)" starting for the first time
   405.312 D | [launcher.task]: Task "VerifyJavaInstall(0x564e92c88e50 ID: 77049952-544d-4813-88eb-ad872db8c746)" succeeded
   405.312 D | [launcher.task]: Task "LauncherPartLaunch(0x564e929f58d0 ID: 33824d06-0d05-4dc9-9d8a-2b787a5664d9)" starting for the first time
